id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_shopify_store,access_shopify_store,model_shopify_store,base.group_user,1,1,1,1
access_shopify_order_queue,access_shopify_order_queue,model_shopify_order_queue,base.group_user,1,1,1,1
access_shopify_import_queue,access_shopify_import_queue,model_shopify_import_queue,base.group_user,1,1,1,1
access_shopify_sync_log_user,shopify.sync.log.user,custom_odoo_shopify_connector.model_shopify_sync_log,base.group_user,1,1,1,1
access_shopify_sync_log_shopify_user,shopify.sync.log.shopify_user,custom_odoo_shopify_connector.model_shopify_sync_log,custom_odoo_shopify_connector.group_shopify_user,1,1,1,1
access_shopify_sync_log_shopify_manager,shopify.sync.log.shopify_manager,custom_odoo_shopify_connector.model_shopify_sync_log,custom_odoo_shopify_connector.group_shopify_manager,1,1,1,1
access_shopify_sync_log_admin,shopify.sync.log.admin,custom_odoo_shopify_connector.model_shopify_sync_log,base.group_system,1,1,1,1
access_shopify_product_map,access_shopify_product_map,model_shopify_product_map,base.group_user,1,1,1,1
access_shopify_variant_map,access_shopify_variant_map,model_shopify_variant_map,base.group_user,1,1,1,1
access_shopify_product_queue,access_shopify_product_queue,model_shopify_product_queue,base.group_user,1,1,1,1
access_shopify_product_queue_line,access_shopify_product_queue_line,model_shopify_product_queue_line,base.group_user,1,1,1,1
access_shopify_operations_wizard,access_shopify_operations_wizard,model_shopify_operations_wizard,base.group_user,1,1,1,1
access_shopify_product_sync_check,access_shopify_product_sync_check,model_shopify_product_sync_check,base.group_user,1,1,1,1
access_shopify_product_sync_check_line,access_shopify_product_sync_check_line,model_shopify_product_sync_check_line,base.group_user,1,1,1,1
access_shopify_product_layer,access_shopify_product_layer,model_shopify_product_layer,base.group_user,1,1,1,1
access_shopify_prepare_export_wizard,access_shopify_prepare_export_wizard,model_shopify_prepare_export_wizard,base.group_user,1,1,1,1
access_shopify_export_wizard,access_shopify_export_wizard,model_shopify_export_wizard,base.group_user,1,1,1,1
access_shopify_location,access_shopify_location,model_shopify_location,base.group_user,1,1,1,1
access_shopify_sale_auto_workflow,access_shopify_sale_auto_workflow,model_shopify_sale_auto_workflow,base.group_user,1,1,1,1
access_shopify_payment_gateway,access_shopify_payment_gateway,model_shopify_payment_gateway,base.group_user,1,1,1,1
access_shopify_financial_status,access_shopify_financial_status,model_shopify_financial_status,base.group_user,1,1,1,1
access_shopify_order_map,access_shopify_order_map,model_shopify_order_map,base.group_user,1,1,1,1
access_shopify_stock_queue,access_shopify_stock_queue,model_shopify_stock_queue,base.group_user,1,1,1,1
access_shopify_stock_queue_line,access_shopify_stock_queue_line,model_shopify_stock_queue_line,base.group_user,1,1,1,1
access_shopify_export_stock_wizard,access_shopify_export_stock_wizard,model_shopify_export_stock_wizard,base.group_user,1,1,1,1
access_shopify_stock_import_queue,access_shopify_stock_import_queue,model_shopify_stock_import_queue,base.group_user,1,1,1,1
access_shopify_stock_import_queue_line,access_shopify_stock_import_queue_line,model_shopify_stock_import_queue_line,base.group_user,1,1,1,1
access_shopify_import_stock_wizard,access_shopify_import_stock_wizard,model_shopify_import_stock_wizard,base.group_user,1,1,1,1
access_shopify_customer_import_queue,access.shopify.customer.import.queue,model_shopify_customer_import_queue,base.group_user,1,1,1,1
access_shopify_price_update_queue,access_shopify_price_update_queue,model_shopify_price_update_queue,base.group_user,1,1,1,1
access_shopify_price_update_queue_line,access_shopify_price_update_queue_line,model_shopify_price_update_queue_line,base.group_user,1,1,1,1
access_shopify_update_product_wizard,access_shopify_update_product_wizard,model_shopify_update_product_wizard,base.group_user,1,1,1,1
access_shopify_image_update_queue,access_shopify_image_update_queue,model_shopify_image_update_queue,base.group_user,1,1,1,1
access_shopify_image_update_queue_line,access_shopify_image_update_queue_line,model_shopify_image_update_queue_line,base.group_user,1,1,1,1
access_shopify_product_tag,access_shopify_product_tag,model_shopify_product_tag,base.group_user,1,1,1,1
access_shopify_product_collection,access_shopify_product_collection,model_shopify_product_collection,base.group_user,1,1,1,1
access_shopify_customer_mapping,access_shopify_customer_mapping,model_shopify_customer_mapping,base.group_user,1,1,1,1
access_shopify_inventory_adjustment_log,access_shopify_inventory_adjustment_log,model_shopify_inventory_adjustment_log,base.group_user,1,1,1,1
access_shopify_carrier_mapping,access_shopify_carrier_mapping,model_shopify_carrier_mapping,base.group_user,1,1,1,1
access_shopify_customer_queue,access_shopify_customer_queue,model_shopify_customer_queue,base.group_user,1,1,1,1
access_shopify_api_log,access_shopify_api_log,model_shopify_api_log,base.group_user,1,1,1,1
access_shopify_error_log,access_shopify_error_log,model_shopify_error_log,base.group_user,1,1,1,1
access_shopify_sync_report,access_shopify_sync_report,model_shopify_sync_report,base.group_user,1,1,1,1
access_shopify_webhook_event_admin,shopify.webhook.event.admin,model_shopify_webhook_event,base.group_system,1,1,1,1
access_shopify_webhook_event_manager,shopify.webhook.event.manager,model_shopify_webhook_event,custom_odoo_shopify_connector.group_shopify_manager,1,1,1,0
access_shopify_webhook_event_user,shopify.webhook.event.user,model_shopify_webhook_event,custom_odoo_shopify_connector.group_shopify_user,1,0,0,0
access_shopify_product_field_state,access_shopify_product_field_state,model_shopify_product_field_state,base.group_user,1,1,1,1
access_shopify_trial_popup_wizard,access_shopify_trial_popup_wizard,model_shopify_trial_popup_wizard,base.group_user,1,0,1,0
access_shopify_cancel_order_wizard,access_shopify_cancel_order_wizard,model_shopify_cancel_order_wizard,base.group_user,1,1,1,1
access_shopify_exchange_wizard,access_shopify_exchange_wizard,model_shopify_exchange_wizard,base.group_user,1,1,1,1
access_shopify_exchange_wizard_line,access_shopify_exchange_wizard_line,model_shopify_exchange_wizard_line,base.group_user,1,1,1,1
access_shopify_refund_wizard,access_shopify_refund_wizard,model_shopify_refund_wizard,base.group_user,1,1,1,1
